0.11139918459432319,0.11139918459432319
-0.4451674885390793,0.4451674885390793
0.24428088776876677,0.24428088776876677
0.7177860746581692,0.7177860746581692
-0.783402431672928,0.783402431672928
0.11932583858496937,0.11932583858496937
0.2654734275006576,0.2654734275006576
0.8522352650353737,0.8522352650353737
-0.9236242346955965,0.9236242346955965
0.014864097772532725,0.014864097772532725
0.4652484273524007,0.4652484273524007
0.3193852265751518,0.3193852265751518
0.7228416092090248,0.7228416092090248
0.312872590333626,0.312872590333626
0.26325887526791725,0.26325887526791725
0.21980603346348349,0.21980603346348349
-0.6706246890136953,0.6706246890136953
0.7093609235584715,0.7093609235584715
0.03171494344659531,0.03171494344659531
-0.9572978054054053,0.9572978054054053
0.6409309831707704,0.6409309831707704
0.377082908397127,0.377082908397127
0.3148120901165643,0.3148120901165643
-0.896474963644533,0.896474963644533
0.4108939072444888,0.4108939072444888
-0.3239717704058569,0.3239717704058569
0.6289517254441948,0.6289517254441948
-0.6878892732157429,0.6878892732157429
-0.3291325633305888,0.3291325633305888
-0.7937885729377709,0.7937885729377709
-0.9632877830682791,0.9632877830682791
-0.35286742100745894,0.35286742100745894
0.39875900462595903,0.39875900462595903
-0.16044134263836018,0.16044134263836018
-0.4041137525187859,0.4041137525187859
0.8725051669343853,0.8725051669343853
0.4534010493404521,0.4534010493404521
0.9432512698378788,0.9432512698378788
-0.3941081056467204,0.3941081056467204
-0.6119509952281477,0.6119509952281477
0.9367132557209015,0.9367132557209015
-0.841099405413102,0.841099405413102
0.5709849179641711,0.5709849179641711
0.8945658486037664,0.8945658486037664
0.43613702682281397,0.43613702682281397
0.14888625380424014,0.14888625380424014
-0.26209305003519856,0.26209305003519856
-0.40894981192343915,0.40894981192343915
-0.8658078973061303,0.8658078973061303
-0.24225161260245565,0.24225161260245565
0.005846850627162503,0.005846850627162503
-0.5023881659379226,0.5023881659379226
0.9392327426868212,0.9392327426868212
0.9970932150236202,0.9970932150236202
-0.4210378131297019,0.4210378131297019
0.20050411236608356,0.20050411236608356
0.7655720676100037,0.7655720676100037
0.16741935113893502,0.16741935113893502
-0.2962697835554,0.2962697835554
0.69174002767016,0.69174002767016
0.05745489092105127,0.05745489092105127
0.23854423959479587,0.23854423959479587
0.5138817051139535,0.5138817051139535
-0.42344055682791537,0.42344055682791537
0.3723852021397682,0.3723852021397682
-0.4669377984861489,0.4669377984861489
0.3049173592656209,0.3049173592656209
-0.48678248432813076,0.48678248432813076
0.5924812956929257,0.5924812956929257
-0.3053546562901648,0.3053546562901648
0.9208508165138796,0.9208508165138796
-0.6532377932368596,0.6532377932368596
0.4286542923842902,0.4286542923842902
0.709948413899351,0.709948413899351
0.7425143250970172,0.7425143250970172
0.040050387331496795,0.040050387331496795
0.09872222856254398,0.09872222856254398
-0.4115781929449387,0.4115781929449387
0.7132570392345132,0.7132570392345132
0.5245643349090825,0.5245643349090825
0.026728840970869916,0.026728840970869916
0.005964723265823757,0.005964723265823757
0.8389191536602163,0.8389191536602163
0.1217790849616629,0.1217790849616629
-0.8123062367073037,0.8123062367073037
-0.7836513937862757,0.7836513937862757
0.5332330292444931,0.5332330292444931
0.05166246890623172,0.05166246890623172
0.11272253705965252,0.11272253705965252
-0.13415660997635537,0.13415660997635537
-0.9546032348989142,0.9546032348989142
0.606474326461558,0.606474326461558
-0.23691658636284774,0.23691658636284774
-0.07161264472171558,0.07161264472171558
-0.11858018130882497,0.11858018130882497
-0.7325918315417419,0.7325918315417419
0.9264337720126608,0.9264337720126608
0.9188273059268661,0.9188273059268661
-0.9804502736727125,0.9804502736727125
-0.8908663852261358,0.8908663852261358
-0.2276465577482767,0.2276465577482767
0.9635639537506073,0.9635639537506073
-0.03640469516992173,0.03640469516992173
0.845325405581441,0.845325405581441
-0.31660585853043277,0.31660585853043277
-0.009334539706294942,0.009334539706294942
0.6576174633311975,0.6576174633311975
0.3172369233416774,0.3172369233416774
-0.38689379083622155,0.38689379083622155
-0.08670665764039098,0.08670665764039098
0.24822269957537957,0.24822269957537957
-0.19823052421416154,0.19823052421416154
-0.6035031798225399,0.6035031798225399
-0.5504918328595514,0.5504918328595514
0.4811862885891267,0.4811862885891267
-0.5791126854653903,0.5791126854653903
-0.6290292746674104,0.6290292746674104
-0.4254973804491624,0.4254973804491624
0.9780968623548827,0.9780968623548827
0.9828757980177838,0.9828757980177838
-0.040359580227530056,0.040359580227530056
-0.5639772182824387,0.5639772182824387
-0.11318940513774867,0.11318940513774867
0.765865365927469,0.765865365927469
0.15931335593440799,0.15931335593440799
0.8011872118915495,0.8011872118915495
0.7606667047032662,0.7606667047032662
0.6283330176352289,0.6283330176352289
0.7678709282369658,0.7678709282369658
0.025771225920069085,0.025771225920069085
-0.6623769057551625,0.6623769057551625
0.5589630278142037,0.5589630278142037
0.9847292938479426,0.9847292938479426
0.32458374756300934,0.32458374756300934
-0.5057111917486317,0.5057111917486317
0.8562484023591199,0.8562484023591199
0.8474327716138816,0.8474327716138816
0.848177106950021,0.848177106950021
0.32596518160645194,0.32596518160645194
0.8766297507885841,0.8766297507885841
-0.5344638792893952,0.5344638792893952
0.1499855526240732,0.1499855526240732
0.9868032315088169,0.9868032315088169
0.989750850080481,0.989750850080481
0.6019891779002182,0.6019891779002182
0.1739552945871503,0.1739552945871503
0.2553485792199357,0.2553485792199357
-0.2153557982692198,0.2153557982692198
-0.5545658792549297,0.5545658792549297
0.7930088153174273,0.7930088153174273
0.17016102230524477,0.17016102230524477
-0.2823229031785659,0.2823229031785659
-0.34539459291175856,0.34539459291175856
-0.6550923572862122,0.6550923572862122
-0.6299052419325746,0.6299052419325746
0.33529125380104907,0.33529125380104907
-0.42730961906325104,0.42730961906325104
-0.36627343942743007,0.36627343942743007
0.6901777281499999,0.6901777281499999
-0.8128421790253557,0.8128421790253557
0.8982720639636417,0.8982720639636417
-0.1699669527535077,0.1699669527535077
0.6548982729246893,0.6548982729246893
0.6478305253507364,0.6478305253507364
0.3650369557320188,0.3650369557320188
-0.8944189441677028,0.8944189441677028
0.3094141104460697,0.3094141104460697
-0.10687840160533835,0.10687840160533835
-0.37911799661042167,0.37911799661042167
0.03776221039215022,0.03776221039215022
0.32914038239018195,0.32914038239018195
-0.2197912690189212,0.2197912690189212
-0.18231364696259766,0.18231364696259766
-0.569184934707019,0.569184934707019
-0.6670451546019571,0.6670451546019571
0.24551410109929916,0.24551410109929916
0.9494493607284165,0.9494493607284165
-0.8038009407990023,0.8038009407990023
0.31388376671304474,0.31388376671304474
0.19938847830972706,0.19938847830972706
0.49529311329752845,0.49529311329752845
-0.3617189449187901,0.3617189449187901
-0.4767530709446153,0.4767530709446153
-0.42576616681372115,0.42576616681372115
0.6756311571450835,0.6756311571450835
0.697648733076369,0.697648733076369
0.6255315493609841,0.6255315493609841
-0.4427888524938359,0.4427888524938359
-0.24431859222319496,0.24431859222319496
-0.4194959439336232,0.4194959439336232
0.3727386385198288,0.3727386385198288
-0.5297769203716662,0.5297769203716662
0.48607115237491816,0.48607115237491816
0.5858898998375306,0.5858898998375306
0.06670998741605993,0.06670998741605993
-0.6509806955851594,0.6509806955851594
-0.4749492715524988,0.4749492715524988
0.13442479550972153,0.13442479550972153
0.47029307517693675,0.47029307517693675
-0.5983265330913525,0.5983265330913525
0.2964208035165703,0.2964208035165703
0.8171994381890872,0.8171994381890872
0.4644532094744567,0.4644532094744567
0.7768338492263736,0.7768338492263736
0.9175514657133035,0.9175514657133035
-0.4510351249904705,0.4510351249904705
-0.5839197101844054,0.5839197101844054
0.8012356795672322,0.8012356795672322
-0.22096126383309111,0.22096126383309111
-0.7841746436666064,0.7841746436666064
0.2469693954312837,0.2469693954312837
-0.04293241269815251,0.04293241269815251
-0.6159290680601881,0.6159290680601881
0.832359451460547,0.832359451460547
-0.04037186971850759,0.04037186971850759
0.9823538714523143,0.9823538714523143
-0.4373938266086259,0.4373938266086259
-0.8807383726801905,0.8807383726801905
0.8152853273031848,0.8152853273031848
-0.4075145540469898,0.4075145540469898
0.8476072928003695,0.8476072928003695
-0.030770895366174056,0.030770895366174056
0.386685505077341,0.386685505077341
-0.7675270455647194,0.7675270455647194
-0.47078775814917484,0.47078775814917484
0.35776581152645837,0.35776581152645837
0.9045534924749354,0.9045534924749354
0.6400046757608415,0.6400046757608415
0.809051308529146,0.809051308529146
0.5493825183665095,0.5493825183665095
0.9440446376481484,0.9440446376481484
-0.5238619774920861,0.5238619774920861
-0.7552467877389852,0.7552467877389852
-0.5189594689543764,0.5189594689543764
0.16016376395032728,0.16016376395032728
-0.2586036611436926,0.2586036611436926
-0.9296692185302569,0.9296692185302569
-0.7506124804387195,0.7506124804387195
